Command line: bamm -c cetacean_bamm_controlfile_1shift.txt
Git commit id: 
Random seed: 439537
Start time: Mon May 27 14:39:52 2019

Current parameter settings:
       acceptanceInfoFileName    cetacean_bamm_homework_acceptance_info.txt
          acceptanceResetFreq    30000
                     autotune    0
                     betaInit    0.5
                betaInitPrior    86.8468913729087
            betaInitRootPrior    -1.0
      betaIsTimeVariablePrior    1
                  betaOutfile    cetacean_bamm_homework_beta_rates.txt
                betaShiftInit    0
               betaShiftPrior    0.0312201302645236
           betaShiftRootPrior    -1.0
         branchRatesWriteFreq    0
            chainSwapFileName    cetacean_bamm_homework_chain_swap.txt
             checkUltrametric    1
                       deltaT    0.1
              eventDataInfile    event_data_in.txt
             eventDataOutfile    cetacean_bamm_homework_event_data.txt
           eventDataWriteFreq    30000
       expectedNumberOfShifts    1
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
          initialNumberEvents    0
              initializeModel    1
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    cetacean_bamm_homework_mcmc_out.txt
                mcmcWriteFreq    30000
                    modeltype    trait
             nodeStateOutfile    cetacean_bamm_homework_node_state.txt
           nodeStateWriteFreq    0
            numberOccurrences    0
               numberOfChains    8
          numberOfGenerations    120000000
              observationTime    -1
                      outName    cetacean_bamm_homework
         outputAcceptanceInfo    0
                    overwrite    0
             poissonRatePrior    1
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    15000
          priorOutputFileName    cetacean_bamm_homework_prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    cetacean_bamm_homework_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
                         seed    439537
          simulatePriorShifts    0
                   swapPeriod    1000
                traitPriorMax    0
                traitPriorMin    0
                    traitfile    whaleSize.txt
                     treefile    whaleTree.tre
          updateBetaInitScale    1
         updateBetaShiftScale    1
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
         updateNodeStateScale    1
  updatePreservationRateScale    1.0
              updateRateBeta0    1
          updateRateBetaShift    1
       updateRateBetaTimeMode    0
        updateRateEventNumber    1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
          updateRateNodeState    25
   updateRatePreservationRate    -1
useObservedMinMaxAsTraitPriors    1
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
End time: Mon May 27 14:46:28 2019

