Command line: bamm -c controlfile.txt
Git commit id: 
Random seed: 404851
Start time: Fri May 24 15:19:10 2019

Current parameter settings:
       acceptanceInfoFileName    classwork_acceptance_info.txt
          acceptanceResetFreq    30000
                     autotune    0
                     betaInit    0.5
                betaInitPrior    6.1417596927764
            betaInitRootPrior    -1.0
      betaIsTimeVariablePrior    1
                  betaOutfile    classwork_beta_rates.txt
                betaShiftInit    0
               betaShiftPrior    0.0176872442186571
           betaShiftRootPrior    -1.0
         branchRatesWriteFreq    0
            chainSwapFileName    classwork_chain_swap.txt
             checkUltrametric    1
                       deltaT    0.1
              eventDataInfile    event_data_in.txt
             eventDataOutfile    classwork_event_data.txt
           eventDataWriteFreq    30000
       expectedNumberOfShifts    30
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
          initialNumberEvents    0
              initializeModel    1
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    classwork_mcmc_out.txt
                mcmcWriteFreq    30000
                    modeltype    trait
             nodeStateOutfile    classwork_node_state.txt
           nodeStateWriteFreq    0
            numberOccurrences    0
               numberOfChains    8
          numberOfGenerations    90000000
              observationTime    -1
                      outName    classwork
         outputAcceptanceInfo    0
                    overwrite    0
             poissonRatePrior    0.0333333
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    30000
          priorOutputFileName    classwork_prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    classwork_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
                         seed    404851
          simulatePriorShifts    0
                   swapPeriod    1000
                traitPriorMax    0
                traitPriorMin    0
                    traitfile    primates_logmass.txt
                     treefile    primatetree.tre
          updateBetaInitScale    1
         updateBetaShiftScale    1
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
         updateNodeStateScale    1
  updatePreservationRateScale    1.0
              updateRateBeta0    1
          updateRateBetaShift    1
       updateRateBetaTimeMode    0
        updateRateEventNumber    1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
          updateRateNodeState    25
   updateRatePreservationRate    -1
useObservedMinMaxAsTraitPriors    1
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
End time: Fri May 24 15:32:27 2019

