Command line: bamm -c LABRIDBAMMcontrolfile.txt
Git commit id: 
Random seed: 3145226
Start time: Thu May 23 20:06:21 2019

Current parameter settings:
       acceptanceInfoFileName    LABRIDBAMMhomeworkoutput_acceptance_info.txt
          acceptanceResetFreq    1000
            alwaysRecomputeE0    0
                     autotune    0
         branchRatesWriteFreq    0
            chainSwapFileName    LABRIDBAMMhomeworkoutput_chain_swap.txt
             checkUltrametric    1
     combineExtinctionAtNodes    if_different
          conditionOnSurvival    -1
                       deltaT    0.01
              eventDataInfile    event_data_in.txt
             eventDataOutfile    LABRIDBAMMhomeworkoutput_event_data.txt
           eventDataWriteFreq    1000
       expectedNumberOfShifts    1
            extinctionProbMax    0.9999
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
       globalSamplingFraction    0.8
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.032
              lambdaInitPrior    2.07443033285194
          lambdaInitRootPrior    -1.0
    lambdaIsTimeVariablePrior    1
                lambdaOutfile    LABRIDBAMMhomeworkoutput_lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    0.0312201302653702
         lambdaShiftRootPrior    -1.0
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    LABRIDBAMMhomeworkoutput_mcmc_out.txt
                mcmcWriteFreq    1000
         minCladeSizeForShift    1
                    modeltype    speciationextinction
                      muInit0    0.005
                  muInitPrior    2.07443033285194
              muInitRootPrior    -1.0
                    muOutfile    LABRIDBAMMhomeworkoutput_mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberOccurrences    0
               numberOfChains    4
          numberOfGenerations    5000000
              observationTime    -1
                      outName    LABRIDBAMMhomeworkoutput
         outputAcceptanceInfo    0
                    overwrite    0
             poissonRatePrior    1
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    1000
          priorOutputFileName    LABRIDBAMMhomeworkoutput_prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    LABRIDBAMMhomeworkoutput_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    sample_probs.txt
                         seed    3145226
                    segLength    0.02
          simulatePriorShifts    0
                   swapPeriod    1000
                     treefile    Labridae.tre
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
  updatePreservationRateScale    1.0
        updateRateEventNumber    0.1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
     updateRateLambdaTimeMode    0
                updateRateMu0    1
            updateRateMuShift    0.0
   updateRatePreservationRate    -1
 useGlobalSamplingProbability    1
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
End time: Thu May 23 20:31:22 2019

